static byte G[4][4] = {
	0x7fU, 0xfeU, 0x09U, 0x12U, 0x24U, 0x48U, 0x90U, 0xd5U,
	0x5fU, 0xbeU, 0x89U, 0xe7U, 0x3bU, 0x76U, 0xecU, 0x2dU,
	0x5aU, 0xb4U, 0x9dU, 0xcfU, 0x6bU, 0xd6U, 0x59U, 0xb2U,
	0x91U, 0xd7U, 0x5bU, 0xb6U, 0x99U, 0xc7U, 0x7bU, 0xf6U,
	0x19U, 0x32U, 0x64U, 0xc8U, 0x65U, 0xcaU, 0x61U, 0xc2U,
	0x71U, 0xe2U, 0x31U, 0x62U, 0xc4U, 0x7dU, 0xfaU, 0x01U,
	0x02U, 0x04U, 0x08U, 0x10U, 0x20U, 0x40U, 0x80U, 0xf5U,
	0x1fU, 0x3eU, 0x7cU, 0xf8U, 0x05U, 0x0aU, 0x14U, 0x28U,
	0x50U, 0xa0U, 0xb5U, 0x9fU, 0xcbU, 0x63U, 0xc6U, 0x79U,
	0xf2U, 0x11U, 0x22U, 0x44U, 0x88U, 0xe5U, 0x3fU, 0x7eU,
	0xfcU, 0x0dU, 0x1aU, 0x34U, 0x68U, 0xd0U, 0x55U, 0xaaU,
	0xa1U, 0xb7U, 0x9bU, 0xc3U, 0x73U, 0xe6U, 0x39U, 0x72U,
	0xe4U, 0x3dU, 0x7aU, 0xf4U, 0x1dU, 0x3aU, 0x74U, 0xe8U,
	0x25U, 0x4aU, 0x94U, 0xddU, 0x4fU, 0x9eU, 0xc9U, 0x67U,
	0xceU, 0x69U, 0xd2U, 0x51U, 0xa2U, 0xb1U, 0x97U, 0xdbU,
	0x43U, 0x86U, 0xf9U, 0x07U, 0x0eU, 0x1cU, 0x38U, 0x70U,
	0xe0U, 0x35U, 0x6aU, 0xd4U, 0x5dU, 0xbaU, 0x81U, 0xf7U,
	0x1bU, 0x36U, 0x6cU, 0xd8U, 0x45U, 0x8aU, 0xe1U, 0x37U,
	0x6eU, 0xdcU, 0x4dU, 0x9aU, 0xc1U, 0x77U, 0xeeU, 0x29U,
	0x52U, 0xa4U, 0xbdU, 0x8fU, 0xebU, 0x23U, 0x46U, 0x8cU,
	0xedU, 0x2fU, 0x5eU, 0xbcU, 0x8dU, 0xefU, 0x2bU, 0x56U,
	0xacU, 0xadU, 0xafU, 0xabU, 0xa3U, 0xb3U, 0x93U, 0xd3U,
	0x53U, 0xa6U, 0xb9U, 0x87U, 0xfbU, 0x03U, 0x06U, 0x0cU,
	0x18U, 0x30U, 0x60U, 0xc0U, 0x75U, 0xeaU, 0x21U, 0x42U,
	0x84U, 0xfdU, 0x0fU, 0x1eU, 0x3cU, 0x78U, 0xf0U, 0x15U,
	0x2aU, 0x54U, 0xa8U, 0xa5U, 0xbfU, 0x8bU, 0xe3U, 0x33U,
	0x66U, 0xccU, 0x6dU, 0xdaU, 0x41U, 0x82U, 0xf1U, 0x17U,
	0x2eU, 0x5cU, 0xb8U, 0x85U, 0xffU, 0x0bU, 0x16U, 0x2cU,
	0x58U, 0xb0U, 0x95U, 0xdfU, 0x4bU, 0x96U, 0xd9U, 0x47U,
	0x8eU, 0xe9U, 0x27U, 0x4eU, 0x9cU, 0xcdU, 0x6fU, 0xdeU,
	0x49U, 0x92U, 0xd1U, 0x57U, 0xaeU, 0xa9U, 0xa7U, 0xbbU,
	0x83U, 0xf3U, 0x13U, 0x26U, 0x4cU, 0x98U, 0xc5U, 0x7fU,
	0xfeU, 0x09U, 0x12U, 0x24U, 0x48U, 0x90U, 0xd5U, 0x5fU,
	0xbeU, 0x89U, 0xe7U, 0x3bU, 0x76U, 0xecU, 0x2dU, 0x5aU,
	0xb4U, 0x9dU, 0xcfU, 0x6bU, 0xd6U, 0x59U, 0xb2U, 0x91U,
	0xd7U, 0x5bU, 0xb6U, 0x99U, 0xc7U, 0x7bU, 0xf6U, 0x19U,
	0x32U, 0x64U, 0xc8U, 0x65U, 0xcaU, 0x61U, 0xc2U, 0x71U,
	0xe2U, 0x31U, 0x62U, 0xc4U, 0x7dU, 0xfaU, 0x01U, 0x00U,
};

